List,IG - View (Post),IG - Like (Post),IG - Comment (Post),IG - Share (Post),IG - Repost (Post),IG - Save (Post),IG - View (Reels),IG - Like (Reels),IG - Comment (Reels),IG - Share (Reels),IG - Repost (Reels),IG - Save (Reels),TT - View,TT - Like,TT - Comment,TT - Save,TT - Share
best.lingnoii,604,66,0,0,0,0,525,6,0,0,0,0,352,33,4,2,0
milkiesz,588,18,4,0,0,0,974,36,8,0,0,0,409,23,8,2,0
da_chadon,1244,53,0,0,0,0,1923,74,0,0,0,0,1225,38,4,0,0
sommickez,594,41,8,0,0,0,136,11,4,0,0,0,134,7,3,1,0
yanipans,1269,109,10,0,0,1,865,55,2,1,1,0,-,-,-,-,-
bank_apirak_,910,32,1,3,0,0,1248,43,42,2,1,0,2564,52,1,1,0
dish.is.dietfood,411,11,0,0,0,0,625,7,0,1,1,0,-,-,-,-,-
zmprw.psps,383,36,0,0,0,0,378,18,0,0,0,0,-,-,-,-,-
weerachai_sinchai,160,106,0,0,0,0,283,8,0,0,0,0,216,15,1,5,0
ffamee_10,3571,76,0,0,3,0,3495,124,2,7,5,0,1387,64,3,3,0
aa_pornthip,158,11,0,0,0,0,397,11,0,1,0,0,149,14,0,1,0
pritez_qp,-,-,-,-,-,-,676,15,5,0,0,0,383,19,7,1,0
gungging__g,4089,86,0,0,1,0,2078,16,0,1,2,0,-,-,-,-,-
saiparncm,1492,63,0,1,1,1,1192,9,0,2,0,1,-,-,-,-,-
miteen.pn_,854,26,0,0,0,0,577,16,0,0,0,0,-,-,-,-,-
famsrwpp,941,30,0,0,0,0,1972,15,0,0,0,0,231,7,2,0,0
eellyyrose,341,27,0,0,0,0,219,12,0,0,0,0,-,-,-,-,-
f.fahhhc,468,8,0,0,0,0,183,6,0,0,0,0,-,-,-,-,-
guitargero_,150,7,0,0,0,0,134,1,0,0,0,0,171,2,0,0,0
prombin,688,42,0,0,0,0,875,36,0,0,0,0,-,-,-,-,-
cindy_lxs,-,-,-,-,-,-,865,25,0,0,0,0,-,-,-,-,-
rinirinstory,462,23,4,0,0,0,-,-,-,-,-,-,-,-,-,-,-
